;-------------------------------------------------,,
;0-199 基本素質,,
;-------------------------------------------------,,
23,好奇心,;コマンドを実行しやすい。PALAM:习得が上がりやすい
24,保守,;コマンドを実行しにくい。ABL:侍奉精神が上げにくい。PALAM:习得が上がりにくい
25,乐观,;ABL:侍奉精神が上げやすい。PALAM:抑郁が上がりにくい
26,悲观,;ABL:侍奉精神が上げやすい。PALAM:抑郁が上がりやすい
27,戒备森严,;全てのABLが上げにくい
28,爱表现,;コマンドを実行しやすい。ABL:露出癖が上げやすい
29,好色,
;,,
;乙女心,,
30,看重贞操,;情爱系調教の効果が低い。PALAM:反感が上がりやすい
31,看轻贞操,;情爱系調教の効果が低い。PALAM:反感が上がりにくい
32,压抑,;コマンドを実行しにくい。売却の際に欲望4以上必要。PALAM:欲情が上がりにくい。PALAM:反感が上がりやすい
33,开放,;ABL:抖M气质とABL:百合气质が上げやすい。PALAM:欲情と屈服が上がりやすい
34,抵抗,;コマンドを実行しにくい。売却の際に欲望4以上必要。PALAM:欲情が上がりにくい。PALAM:反感が上がりやすい
35,害羞,;コマンドを実行しにくい。露出系調教の効果が高い
36,不知羞耻,;露出系調教の効果が低い
37,把柄,;コマンドを実行しやすい
;体質,,
40,害怕疼痛,;PALAM:恐怖と反感が上がりやすい。ABL:抖M气质があるとSM系調教でPALAM:欲情が上がりやすい
41,不惧疼痛,;PALAM:恐怖と反感が上がりにくい
42,容易湿,;PALAM:润滑が上がりやすい
43,不易湿,;PALAM:润滑が上がりにくい
44,爱哭鬼,;
45,不哭泣,;プレイ中に涙を見せない
46,药物上瘾,;しあわせ草使用による気力、体力消費軽減＋効果増大。しあわせ草を与えないと7日ごとに禁断症状が起きる
47,喜欢精液,;精液を飲むだけで絶頂してしまう体質。ABL:精液中毒が上げやすい
48,眼镜,;眼鏡が似合う
;,,
;技術,,
50,聪慧,;ABL:侍奉精神が上げやすい。PALAM:习得が上がりやすい
51,愚笨,;ABL:侍奉精神が上げにくい。PALAM:习得が上がりにくい
52,擅用舌头,;フェラ系調教の効果が高い
55,药理知识,;特殊なアイテムを購入できる。コマンド「しあわせ草」の体力と気力の消費が少ない
56,抗药性,;コマンド「しあわせ草」「利尿剂」が実行不可
57,漏尿癖,;放尿コマンドが常に使えるようになる。絶頂時に放尿。
;,,
;潔癖度,,
60,容易自慰,;自慰関連が実行しやすい。ABL:自慰中毒が上げやすい
61,不怕污臭,;フェラ系調教を実行しやすい。ABL:精液中毒が上げやすい
62,反感污臭,;フェラ系調教を実行しにくい。ABL:精液中毒が上げにくい
63,献身的,;奉仕系調教を実行しやすい。ABL:侍奉精神が上げやすい。PALAM:屈服が上がりやすい
64,不怕脏,;調教者の時に汚れによるペナルティをうけない
;,,
;正直度,,
;,,
70,接受快感,;コマンドを実行しやすい。ABL:欲望と侍奉精神が上げやすい。PALAM:欲情が上がりやすい
71,否定快感,;コマンドを実行しにくい。PALAM:欲情が上がりにくい
72,容易上瘾,;ABL:自慰中毒、精液中毒、百合中毒が上げやすい
73,容易陷落,;コマンドを実行しやすい。調教時にABLが上がる事がある
;,,
;特殊性癖,,
74,自慰狂,;C系コマンド及び自慰系コマンドの効果アップ
75,性爱狂,;私处类コマンドの効果アップ
76,淫乱,;コマンドを実行しやすい。ABLが全体的に上がりやすい
77,尻穴狂,;肛门类コマンドの効果アップ
78,弄乳狂,;B系コマンドの効果アップ
;,,
;性癖,,
79,男人婆,;男人以外による調教が実行しにくい。本来の素質名は「女嫌い」だが、雰囲気重視でこう表記
80,倒錯的,;SM系調教の効果が高い。ABLが全体的に上がりやすい
81,双性恋,;レズ調教を実行しやすい。ABL:レズ、百合中毒が上げやすい
82,讨厌男人,;男人による調教が実行しにくい
83,施虐狂,;調教者の時にコマンドを実行しやすい。ABL:侍奉精神が上げにくい
84,嫉妒,;いるだけで他のキャラの回復量減少。効果は累積する
85,爱慕,;主人による調教が実行しやすい。PALAM:屈服が上がりやすい
86,盲从,;コマンドを実行しやすい。PALAM:屈服が上がりやすい
87,小恶魔,;調教者の時にコマンドを実行しやすい
88,受虐狂,;
89,露出狂,;
;,,
;魅了,,
91,魅惑,;調教者の時にコマンドを実行しやすい。調教者の時にPALAMが全体的に上がりやすい
92,谜之魅力,;調教者の時にコマンドを実行しやすい。調教者の時にPALAMが全体的に上がりやすい
93,威圧感,;調教者の時にコマンドを実行しやすい。調教者の時に恐怖があがりやすい
;,,
;身体特徴,,
99,高大,;PALAM:苦痛、恐怖が上がりにくい
100,娇小,;PALAM:苦痛、恐怖が上がりやすい
101,C钝感,;PALAM:阴核が上がりにくい
102,C敏感,;PALAM:阴核が上がりやすい
103,V钝感,;PALAM:私处が上がりにくい
104,V敏感,;PALAM:私处が上がりやすい
105,A钝感,;PALAM:肛门が上がりにくい
106,A敏感,;PALAM:肛门が上がりやすい
107,B钝感,;PALAM:乳房が上がりにくい
108,B敏感,;PALAM:乳房が上がりやすい
109,贫乳,;ABL:乳房感觉が上げやすい。胸関連の調教にペナルティ
110,巨乳,;ABL:乳房感觉が上げにくい。胸関連の調教にボーナス
111,快速回复,;体力回復量が多い
112,回复缓慢,;体力回復量が少ない
113,魅力,;売却額増加
114,爆乳,;【巨乳】の上位コンパチ
115,肉感,;調教時に快楽系のPALAMが上がりにくくなる。抑郁が上がりにくい。売却額がすごく下がる
116,绝壁,;【贫乳】の上位（下位？）コンパチ
;,,
117,治疗,;助手として加わっていると全調教対象の回復量上昇。効果は累積しない
118,鼓舞,;助手の時にコマンドを実行しやすい。助手の時に調教終了後の自慰回数増加
119,M钝感,
120,M敏感,
;,,
;,,
123,狂气,;売却額がかなり低下。いるだけで全調教対象の回復量減少。効果は累積する
124,动物耳朵,;売却額やや増加。兽奸調教の効果増。兽奸でも妊娠する
125,白虎,;陰毛が生えない
126,偶像,;売却額増加
127,逆袭,;くれぐれも背後に気を付けてください
128,时常发情,;PARAM:欲情と润滑にボーナスがつく。
130,母乳体质,;噴乳する
131,幼儿化,;
132,幼稚,;子供っぽい
133,早泄,;射精が早くなる
134,软弱,;幼儿退行しやすい
135,未熟,;指を除くV使用コマンド困難。射精しない。妊娠しない。売却額は低いがビデオの売値が高い
136,牝犬,;兽奸コマンドの効果増大
137,兽类,;ガチ獣。もふもふ。先手を取りやすくなる。兽奸经验が凄いことに。雌犬取得ボーナス。未実装
;,,
140,恋母情结,;【母性】か【人妻】を持っているキャラからの調教効果が高い
141,恋父情结,;【父性】を持っているキャラからの調教効果が高い
142,萝莉控,;【未熟】か【娇小】を持っている【男人】ではないキャラからの調教効果が高い
143,正太控,;【未熟】か【娇小】を持っている【男人】キャラからの調教効果が高い
;,,
150,从不自慰,;自慰不可
151,绝不侍奉,;奉仕系コマンド不可
;,,
;,,
153,妊娠,;子供を身ごもってる
154,育儿中,;子供を育てている最中
155,母性,;子を産んだ母の爱
156,父性,;子供を持った父の爱。主人公専用能力
157,人妻,;結婚した証。欲望が上がりやすい
158,,
;性格,,
160,慈爱,
161,自信,
162,懦弱,
163,高贵,
164,冷静,
;,,
166,恶女,
;,,
167,喉性感,;口交や口奸でも气持ちよくなってしまいます
168,子宮性感,;子宮口や子宮へ之刺激でも气持ちよくなってしまいます
169,尿道性感,;尿道へ之刺激でも气持ちよくなってしまいます
170,尿道狂,;尿道で之PLAYが大好きです。尻穴狂などに相当します
171,嗅觉弱点,;体臭などが好きです。口交や舐阴なども好きです。……您之においも好きです
;,,
;,,
;,,
172,智慧,
173,庇护者,
174,贵公子,
;,,
;,,
;-------------------------------------------------,,
;230- 強化素質,,
;-------------------------------------------------,,
191,淫核,;C感度アップ。C絶頂の体力と気力の減少を低減。
192,淫乳,;B感度アップ。B絶頂の体力と気力の減少を低減。
193,淫穴,;V感度アップ。私处绝顶の体力と気力の減少を低減。
194,淫肛,;A感度アップ。肛门绝顶の体力と気力の減少を低減。
;,,
;,,
;,,
;,,
;,,
;,,
;,,
;,,
;,,
;,,
300,头发颜色,
301,头发状态,
302,头发长度,
303,头发修剪方式,
304,发型,
305,目,
306,瞳色,
307,唇,
308,阴毛状态,
;,,
;-------------------------------------------------,,
;400-800 技能(401发电、431宿舍、501加工、551制造、601贸易、651人事、701训练、731线索、750中枢),,
;-------------------------------------------------,,
401,热能充电,;当进驻发电站时，无人机每小时恢复速度+10%
402,脉冲电弧,;当进驻发电站时，无人机每小时恢复速度+(15/20)%
403,电磁充能,;进驻发电站时，无人机每小时恢复速度+(10/15)%
404,高热充能,;当进驻发电站时，无人机每小时恢复速度+15%
405,备用能源,;当进驻发电站时，无人机每小时恢复速度+10%
406,设备维护,;当进驻发电站时，无人机每小时恢复速度+15%
407,清洁能源,;进驻发电站时，无人机每小时充能速度+15%
408,热情澎湃,;进驻发电站时，心情每小时消耗-0.52
409,静电场,;当进驻发电站时，无人机每小时恢复速度+20%
;,,
;,,
;,,
;,,
;,,
;,,
431,慵懒,;进驻宿舍时，自身心情每小时恢复-0.1，该宿舍内所有干员心情每小时恢复+0.25（同种效果取最高）
432,医疗服务,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.65(同种效果取最高）
433,嗜睡,;进驻宿舍时，自身心情每小时恢复-0.1，该宿舍内所有干员心情每小时恢复+0.25（同种效果取最高）
434,和谐,;进驻宿舍时，使该宿舍内除自身外心情未满的某个干员每小时心情恢复+0.4（同种效果取最高）；同时自身心情每小时恢复+0.2
435,活泼,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时回复+0.2（同种效果取最高）；同时自身心情每小时恢复+0.4
436,善解人意,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.55（同种效果取最高）
437,烘焙,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时回复+0.3（同种效果取最高）；同时自身心情每小时恢复+0.3
438,烹饪,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.35（同种效果取最高）；同时自身心情每小时恢复+0.35
439,领袖,;进驻宿舍时，该宿舍内所有干员心情每小时回复+0.15（同种效果取最高）
440,狮心王,;进驻宿舍时，该宿舍内所有干员心情每小时回复+0.2（同种效果取最高）
441,独处,;进驻宿舍时，自身心情每小时恢复+0.7
442,悲歌,;进驻宿舍时，自身心情每小时恢复+1
443,慈悲,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.75（同种效果取最高）
444,鼓舞,;进驻宿舍时，该宿舍所有干员心情每小时恢复+0.1（同种效果取最高）
445,提灯女神,;进驻宿舍时，该宿舍所有干员心情每小时恢复+0.2（同种效果取最高）
446,小提琴独奏,;进驻宿舍时，该宿舍内所有干员心情每小时恢复+0.15（同种效果取最高）
447,恩怨,;当与拉普兰德在同一个贸易站时，心情每小时消耗+0.3，订单获取效率+65%
448,默契,;当与能天使在同一个贸易站时，心情每小时消耗-0.3
449,凛冬将军,;进驻宿舍时，该宿舍内所有干员心情每小时回复+0.2（同种效果取最高）
450,狂热,;进驻宿舍时，自身心情每小时恢复+0.85
451,耀骑士,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.5（同种效果取最高）；同时自身心情每小时恢复+0.25
452,喀兰圣女,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.5（同种效果取最高）；同时自身心情每小时回复+0.25
453,偶像,;进驻宿舍时，该宿舍内所有干员心情每小时回复+0.15（同种效果取最高）
454,探险家的热情,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.25（同种效果取最高）；同时自身心情每小时恢复+0.5
455,隐形的美食家,;进驻宿舍时，自身心情每小时恢复+0.75
456,沏茶,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.55（同种效果取最高，且不计入额外效果），如果目标是锡兰，则恢复效果额外+0.45
457,超脱,;进驻宿舍时，自身心情每小时恢复+0.55
458,挣脱,;进驻宿舍时，该宿舍内所有干员的心情每小时恢复+0.1（同种效果取最高）
459,解脱,;进驻宿舍时，自身心情每小时恢复+0.55，该宿舍内所有干员的心情每小时恢复+0.1（同种效果取最高）
460,沁人心脾,;进驻宿舍时，该宿舍内所有干员的心情每小时恢复+0.15（同种效果取最高）
461,天启,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.7（同种效果取最高） 
462,疗养,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.65（同种效果取最高） 
463,烤肉大师,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.55（同种效果取最高），如果目标是嘉维尔，则恢复效果额外+0.45
464,牧歌,;进驻宿舍时，自身心情每小时恢复+0.55，该宿舍内所有干员的心情每小时恢复+0.1（同种效果取最高）
465,Give me five,;进驻宿舍时，使该宿舍内除自身以外心情未满的某个干员每小时恢复+0.35（同种效果取最高）；同时自身心情每小时恢复+0.35
466,麻烦回避者,;进驻宿舍时，自身心情每小时恢复+0.85
467,“独处”,;进驻宿舍时，自身心情每小时恢复+0.7；如果该宿舍内有其他干员，则每人额外为自身心情每小时恢复+0.05
;,,
;,,
501,爆破材料学,;进驻加工站加工精英材料时，副产品的产出概率提升(75/80)%
502,毒理学,;进驻加工站加工精英材料时，副产品的产出概率提升(75/80)%
503,专注,;进驻加工站加工任意材料时，副产品的产出概率提升(40/60)%
504,营养学,;进驻加工站加工精英材料时，副产品的产出概率提升70%
505,药理学,;进驻加工站加工精英材料时，副产品的产出概率提升75%
506,技巧理论,;进驻加工站加工技巧概要时，副产品的产出概率提升70%
507,能工巧匠,;进驻加工站加工任意类材料时，副产品的产出概率提升50%
508,特训记录,;进驻加工站加工芯片时，副产品的产出概率提升70％
509,工程学,;进驻加工站加工基建材料时，副产品的产出概率提升70%
510,咪啵·加工型,;进驻加工站加工任意材料时，副产品的产出概率提升65%
511,学者,;进驻加工站加工精英材料时，副产品的产出概率提升80%
512,登峰造极,;进驻加工站加工技巧概要时，副产品的产出概率提升80%
513,斩铁裂钢,;进驻加工站加工基建材料时，副产品的产出概率提升80%
514,能工巧匠,;进驻加工站加工任意类材料时，副产品的产出概率提升50%
515,兵者诡道,;进驻加工站加工技巧概要时，副产品的产出概率提升80%
516,多功能测绘仪,;进驻加工站加工任意类材料时，副产品的产出概率提升50%
517,龙腾式无人机,;进驻加工站加工任意类材料时，心情消耗为4及以上的配方全部-2心情消耗
518,稀有金属辨识,;进驻加工站加工精英材料时，副产品的产出概率提升100%
519,肆无忌惮,;进驻加工站加工精英材料时，相应配方全部+2心情消耗
520,“人善其事”,;进驻加工站加工精英材料时，宿舍内每有1名心情低于20以下的干员，副产品的产出概率提升5%
521,“物尽其用”,;进驻加工站加工精英材料时，宿舍内每有1名心情低于4以下的干员，副产品的产出概率提升5
522,执著,;进驻加工站加工精英材料时，相应配方的心情消耗恒定为2
523,DIY·源岩,;进驻加工站加工源岩类材料时，副产品的产出概率提升90%
524,DIY·聚酸酯,;进驻加工站加工聚酸酯类材料时，副产品的产出概率提升90%
525,DIY·装置,;进驻加工站加工装置类材料时，副产品的产出概率提升90%
526,工业设计,;进驻加工站加工精英材料时，副产品的产出概率提升75%
527,一丝不苟,;进驻加工站加工精英材料时，心情消耗为2的配方全部-1心情消耗
528,热心修补匠,;进驻加工站加工精英材料时，副产品的产出概率提升40%，同时心情消耗为8以上的配方全部-4心情消耗
529,精打细算,;进驻加工站加工精英材料时，减免龙门币消耗
530,选矿学,;进驻加工站加工基建材料时，心情消耗为2的配方全部-1心情消耗
531,训练有素,;进驻加工站加工芯片时，副产品的产出概率提升80%
532,淡泊,;进驻加工站加工芯片时，心情消耗为2的配方全部-1心情消耗
533,“炼金术”,;进驻加工站加工任意类材料时，副产品的产出概率提升50%
534,“爆炸艺术”,;进驻加工站加工任意类材料时，每2次加工没有产出副产品，则恢复自身一次心情，恢复量为对应配方所需消耗的心情（加工结束后统一结算）
535,极简实用主义,;进驻加工站加工精英材料时，心情消耗为4的配方全部-2心情消耗
536,灵感,;进驻加工站加工精英材料时，心情消耗为4的配方全部-1心情消耗
;,,
;,,
;,,
551,标准化,;进驻制造站时，生产力+(15/25)%
552,源石工艺,;进驻制造站时，源石类配方的生产力+(30/35)%
553,仓库整备,;进驻制造站时，仓库容量上限+(6/10)，生产力+10%
554,金属工艺,;进驻制造站时，贵金属类配方的生产力+(30/35)%
555,工匠精神,;进驻制造站时，生产力-5%，仓库容量上限+16，每小时心情消耗-(0.15/0.25)
556,莱茵科技,;进驻制造站时，生产力+(15/25)%
557,地质学,;进驻制造站时，源石类配方的生产力+(30/35)%
558,剪辑,;进驻制造站时，生产作战记录类配方时，仓库容量上限+(12/15)
559,自动化,;进驻制造站时，当前制造站内其他干员提供的生产力全部归零（不包含根据设施数量提供加成的生产力），每个发电站为当前制造站的生产力+(5/10)%
560,拾荒者,;进驻制造站时，仓库容量上限+8，每小时心情消耗-0.25
561,地质学家,;进驻制造站时，源石类配方的生产力+35%
562,火山学家,;进驻制造站时，源石类配方的生产力+35%
563,作战指导录像,;进驻制造站时，作战记录类配方的生产力+30%
564,拳术指导录像,;进驻制造站时，作战记录类配方的生产力+35%
565,咪啵·制造型,;进驻制造站时，生产力+30%
566,回收利用,;进驻制造站时，当前制造站内干员提升的每格仓库容量，提供2%生产力
567,源石研究,;进驻制造站时，源石类配方的生产力+35%
568,团队精神,;进驻制造站时，消除当前制造站内所有干员自身心情消耗的影响
569,配合意识,;进驻制造站时，当前制造站内干员提供的每5%生产力，额外提供5%生产力，最多提供40%生产力
570,再生能源,;进驻制造站时，每个贸易站为当前制造站贵金属类配方的生产力+20%
571,超感,;进驻制造站时，宿舍内每有1名干员则感知信息+1，同时每1点感知信息转化为1点思维链环
572,念力,;进驻制造站时，每2点思维链环+1%生产力 
573,意识实体,;进驻制造站时，每1点思维链环+1%生产力 
574,探险者,;进驻制造站时，仓库容量上限+16，心情每小时消耗-0.25
575,特立独行,;进驻制造站时，生产力+25%，仓库容量上限-12，心情每小时消耗+0.25
576,延时摄影,;进驻制造站后，生产力首小时+15%，此后每小时+2%，最终达到+25%  
577,麻烦制造者,;进驻制造站时，生产力+25%，仓库容量上限-12，心情每小时消耗+0.25
;578,仿生海龙,;3级自动化
579,囤积者,;进驻制造站时，仓库容量上限+10，心情每小时消耗-0.25
580,大就是好！,;进驻制造站时，当前制造站内干员根据自身提升的仓库容量提供一定的生产力。提升18格以下的，每格仓库容量提供1%生产力；提升大于18格的，每格仓库容量提供3%生产力（无法与回收利用叠加，且优先生效） 
581,“等不及”,;进驻制造站后，生产力首小时+20%，此后每小时+1%，最终达到+25%
582,“都想要”,;进驻制造站时，仓库容量上限+8，心情每小时消耗-0.25
583,Vlog,;进驻制造站时，生产作战记录类配方时，心情每小时消耗-0.25
584,慢性子,;进驻制造站后，生产力首小时+15%，此后每小时+2%，最终达到25%
585,急性子,;进驻制造站后，生产力首小时+20%，此后每小时+1%，最终达到25%
;,,
;,,
;,,
601,订单分发,;进驻贸易站时，订单获取效率+(20/30)%
602,订单管理,;进驻贸易站时，订单获取效率+10%，且订单上限+(2/4)
603,喀兰贸易,;进驻贸易站时，订单获取效率+15%，且订单上限+(2/4)
604,企鹅物流,;进驻贸易站时，订单获取效率+(20/30)%
605,醉翁之意,;当与德克萨斯在同一个贸易站时，心情每小时消耗-0.1，订单上限+(2/4)
606,天道酬勤,;进驻贸易站时，当前贸易站内干员提供的每5%订单获取效率，额外提供5%效率，最多提供(25/35)%效率
607,裁缝,;进驻贸易站时，(小幅提升/提升)当前贸易站高品质贵金属订单的出现概率（工作时长影响概率）（同类效果取最高），心情每小时消耗-0.25
608,默契,;当与能天使在同一个贸易站时，心情每小时消耗-0.3
609,交际,;进驻贸易站时，订单获取效率+30%，每小时心情消耗-0.25
610,谈判,;进驻贸易站时，订单上限+3，每小时心情消耗-0.25
611,供应管理,;进驻贸易站时，订单获取效率+25%，且订单上限+1
612,物流专家,;进驻贸易站时，订单获取效率+35%
613,喀兰之主,;进驻贸易站时，订单获取效率+20%，且订单上限+3
614,使命必达,;进驻贸易站时，订单获取效率+30%，且订单上限+1
615,峯驰物流,;进驻贸易站时，订单获取效率+20%
616,少当家,;进驻贸易站时，订单获取效率+30%，且订单上限+1
617,摊贩经济,;进驻贸易站时，当前订单数与订单上限每差1笔订单，则订单获取效率+4%
618,市井之道,;进驻贸易站时，当前贸易站内其他干员提供的每10%订单获取效率使订单上限-1，同时每有1笔订单就+4%订单获取效率 
619,恩怨,;当与拉普兰德在同一个贸易站时，心情每小时消耗+0.3，订单获取效率+65%
620,低语,;进驻贸易站时，当前贸易站内其他干员提供的订单获取效率全部归零，且每人为自身+45%订单获取效率，同时全体心情每小时消耗+0.25
;,,
;,,
651,天灾信使,;进驻人力办公室时，人脉资源的累计速度+(30/45)%
652,人事管理,;进驻人力办公室时，人脉资源的累计速度+20%
653,心理学,;进驻人力办公室时，人脉资源的累计速度+40%
654,WRITER,;进驻人力办公室时，人脉资源的累积速度+40%
655,人望,;进驻人力办公室时，人脉资源的联络速度+20%，每产生1次联络次数，增加乌萨斯学生自治团线索的概率（工作时长和招募位影响概率）
656,巡游,;进驻人力办公室时，人脉资源的联络速度+20%，同时每个招募位（不包含初始招募位）+10点记忆碎片
657,追忆,;进驻人力办公室时，每1点记忆碎片转化为1点感知信息，心情耗尽时清空所有记忆碎片和感知信息
658,B-girl,;进驻人力办公室时，人脉资源的联络速度+40%
659,洞悉人心,;进驻人力办公室时，人脉资源的联络速度+30%，同时每个招募位（不包含初始招募位）额外+5%会客室线索搜集速度
;,,
;,,
;,,
;,,
701,先锋专精,;进驻训练室协助位时，先锋干员的专精技能训练速度+(30/50)%
702,近卫专精,;进驻训练室协助位时，近卫干员的专精技能训练速度+(30/50)%
703,重装专精,;进驻训练室协助位时，重装干员的专精技能训练速度+(30/50)%
704,医疗专精,;进驻训练室协助位时，医疗干员的专精技能训练速度+(30/50)%
705,狙击专精,;进驻训练室协助位时，狙击干员的专精技能训练速度+(30/50)%
706,特种专精,;进驻训练室协助位时，特种干员的专精技能训练速度+(30/50)%
707,术师专精,;进驻训练室协助位时，术师干员的专精技能训练速度+(30/50)%
708,辅助专精,;进驻训练室时，辅助干员的专精技能训练速度+(30/50)%
709,般若之盾,;进驻训练室协助位时，重装干员的专精技能训练速度+60%
710,教官,;进驻训练室协助位时，干员的训练速度+25%
711,黑矢,;进驻训练室协助位时，狙击干员的专精技能训练速度+60%
712,精准手术,;进驻训练室协助位时，医疗干员的专精技能训练速度+60%
713,假面魅影,;进驻训练室协助位时，特种干员的专精技能训练速度+60%
714,共鸣,;进驻训练室协助位时，辅助干员的专精技能训练速度+60%
715,博览群书,;进驻训练室协助位时，术师干员的专精技能训练速度+30%，如果本次训练专精技能至2级，则训练速度额外+45%
716,一知半解,;进驻训练室协助位时，术师干员的专精技能训练速度+30%，如果本次训练专精技能至1级，则训练速度额外+45%
717,索然无味,;进驻训练室协助狙击干员训练专精技能至3级时，心情每小时消耗+1
718,伺机而动,;进驻训练室协助位时，狙击干员的专精技能训练速度+30%，如果本次训练专精技能至3级，则训练速度额外+65%
719,苦行,;进驻训练室协助位时，近卫干员的专精技能训练速度+30%，如果本次训练专精技能至2级，则训练速度额外+45%
720,尽心尽力,;进驻训练室协助位时，近卫干员的专精技能训练速度+30%，如果本次训练专精技能至3级，则训练速度额外+45%
721,剑术记忆,;进驻训练室协助位时，近卫干员的专精技能训练速度+60%
;,,
;,,
;,,
731,线索搜集,;进驻会客室时，线索搜集速度+(10/20)%
732,占卜,;进驻会客室时，线索搜索速度+25%
733,联络员,;进驻会客室时，线索搜集速度+10%，且更容易获得黑钢国际线索
734,讯使,;进驻会客室时，线索搜集速度+10%，且更容易获得喀兰贸易线索
735,警司,;进驻会客室时，线索收集速度提升25%
736,信使·罗德岛制药,;进驻会客室时，线索搜集速度+10%，且更容易获得罗德岛制药线索
737,守望者,;进驻会客室时，线索搜集速度+10%，且更容易获得莱茵生命线索
738,传讯者,;进驻会客室时，线索搜集速度+10%，且更容易获得格拉斯哥帮线索
739,参谋,;进驻会客室时，线索搜集速度+10%，且更容易获得乌萨斯学生自治团线索
740,追踪者,;进驻会客室时，线索搜集进度+25%
741,皇家探员（自称）,;进驻会客室时，更容易获得企鹅物流线索
742,星象学,;进驻会客室时，线索搜集速度提升25%
743,没落贵族,;进驻会客室时，线索搜集速度提升10%，且更容易获得格拉斯哥帮线索
744,信使·企鹅物流,;进驻会客室时，线索搜集速度提升10%，且更容易获得企鹅物流线索
745,甄别,;进驻会客室后，每当新搜集到的线索不是乌萨斯学生自治团时，则额外增加乌萨斯学生自治团线索的出现概率（工作时长影响概率）
746,秘密搜查,;进驻会客室时，更容易获得乌萨斯学生自治团线索（工作时长影响概率）
747,军师,;进驻会客室时，线索搜集速度提升10%，且更容易获得乌萨斯学生自治团线索（工作时长影响概率）
748,通讯员,;进驻会客室时，更容易获得罗德岛制药线索（工作时长影响概率）
